prop_address,metered,vacancy_address,vacancy_violation_no,vacancy_issue_date,debt_address,bad_debt_no,debt_date
1232 N SPRINGFIELD AVE 60651-2025,True,1232 N SPRINGFIELD ,P004015744|P004015745 | ,2012-12-11 | ,1232 N SPRINGFIELD AVE,482699 | ,2013-03-01 | 
7740 S SAGINAW AVE 60649-4722,True,7740 S SAGINAW ,P004988827|P004988842 | ,2016-11-26 | ,7740 S SAGINAW AVE,899976 | 899976 | 899976 | 899976 | 899976 | ,2017-01-01 | 2017-01-01 | 2017-01-01 | 2017-01-01 | 2017-01-01 | 
5418 W VAN BUREN ST 60644-4744,True,5418 W VAN BUREN ,P003060367|P003060368|P003060369|P003060370 | ,2011-10-31 | ,5418 W VAN BUREN ST,371908 | ,2011-11-01 | 
9942 S VINCENNES AVE 60643-1303,True,9942 S VINCENNES ,P004734136|P004734137|P004734143|P004734144|P004773384|P004773385 | ,2015-06-25 | ,9942 S VINCENNES AVE,734880 | 734880 | 734880 | ,2015-08-01 | 2015-08-01 | 2015-08-01 | 
2047 W 71ST ST 60636-3752,True,2047 W 71ST ,P004780173|P004780174|P004780175|P004780176|P004780177|P004780178 | P004780062|P004780063|P004780064|P004780065|P004824901|P004824902 | ,2015-06-04 | 2015-07-07 | ,2047 W 71ST ST,733460 | 733460 | ,2015-08-01 | 2015-08-01 | 
6838 S CLAREMONT AVE 60636-3139,True,6838 S CLAREMONT ,P004472068|P004472069|P004472070|P004472071|P004472072|P004472073 | ,2014-06-26 | ,6838 S CLAREMONT AVE,625036 | ,2014-08-01 | 
6203 S LOOMIS BLVD 60636-1824,True,6203 S LOOMIS ,P004531635|P004531636|P004531637 | P004601518|P004601519|P004601520 | ,2014-09-03 | 2014-10-21 | ,6203 S LOOMIS BLVD,669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | 669421 | ,2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 2015-01-01 | 
5512 S ELIZABETH ST 60636-1412,True,5512 S ELIZABETH ,P003115413|P003115414|P003115415 | P003147030|P003147030|P003147031|P003147031|P003147032|P003147032|P003147033|P003147033|P003147034|P003147034|P003147035|P003147035 | ,2012-01-13 | 2012-03-19 | ,5512 S ELIZABETH ST,408907 | 408907 | ,2012-04-01 | 2012-04-01 | 
5621 S JUSTINE ST 60636-1320,True,5621 S JUSTINE ,P004470349|P004470350|P004470351|P004470352|P004470353|P004470354 | ,2014-05-26 | ,5621 S JUSTINE ST,625129 | ,2014-08-01 | 
13500 S BRANDON AVE 60633-1834,True,13500 S BRANDON ,P005159412|P005159413|P005159414|P005159415|P005159416|P005159417|P005159427|P005159428|P005159429|P005159430|P005159431|P005159432 | ,2016-12-31 | ,13500 S BRANDON AVE,905229 | 929499 | ,2017-01-01 | 2017-03-01 | 
